

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Dec 11 15:43:58 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F873A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F873A Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   184  0009  3400               	retlw	0
   185  000A  340A               	retlw	10
   186  000B  3400               	retlw	0
   187  000C  3464               	retlw	100
   188  000D  3400               	retlw	0
   189  000E  34E8               	retlw	232
   190  000F  3403               	retlw	3
   191  0010  3410               	retlw	16
   192  0011  3427               	retlw	39
   193  0012                     __end_of_dpowers:	
   194  0006                     _PORTB	set	6
   195  0005                     _PORTA	set	5
   196  0086                     _TRISB	set	134
   197  0085                     _TRISA	set	133
   198  009F                     _ADCON1	set	159
   199  0012                     STR_1:	
   200  0012  3445               	retlw	69	;'E'
   201  0013  346E               	retlw	110	;'n'
   202  0014  3474               	retlw	116	;'t'
   203  0015  3472               	retlw	114	;'r'
   204  0016  3461               	retlw	97	;'a'
   205  0017  3464               	retlw	100	;'d'
   206  0018  3461               	retlw	97	;'a'
   207  0019  343A               	retlw	58	;':'
   208  001A  3420               	retlw	32	;' '
   209  001B  3425               	retlw	37	;'%'
   210  001C  3464               	retlw	100	;'d'
   211  001D  340A               	retlw	10
   212  001E  3443               	retlw	67	;'C'
   213  001F  3465               	retlw	101	;'e'
   214  0020  346E               	retlw	110	;'n'
   215  0021  3474               	retlw	116	;'t'
   216  0022  3465               	retlw	101	;'e'
   217  0023  346E               	retlw	110	;'n'
   218  0024  3461               	retlw	97	;'a'
   219  0025  343A               	retlw	58	;':'
   220  0026  3420               	retlw	32	;' '
   221  0027  3425               	retlw	37	;'%'
   222  0028  3464               	retlw	100	;'d'
   223  0029  340A               	retlw	10
   224  002A  3420               	retlw	32	;' '
   225  002B  3444               	retlw	68	;'D'
   226  002C  3465               	retlw	101	;'e'
   227  002D  347A               	retlw	122	;'z'
   228  002E  3465               	retlw	101	;'e'
   229  002F  346E               	retlw	110	;'n'
   230  0030  3461               	retlw	97	;'a'
   231  0031  343A               	retlw	58	;':'
   232  0032  3420               	retlw	32	;' '
   233  0033  3425               	retlw	37	;'%'
   234  0034  3464               	retlw	100	;'d'
   235  0035  340A               	retlw	10
   236  0036  3420               	retlw	32	;' '
   237  0037  3455               	retlw	85	;'U'
   238  0038  346E               	retlw	110	;'n'
   239  0039  3469               	retlw	105	;'i'
   240  003A  3464               	retlw	100	;'d'
   241  003B  3461               	retlw	97	;'a'
   242  003C  3464               	retlw	100	;'d'
   243  003D  3465               	retlw	101	;'e'
   244  003E  343A               	retlw	58	;':'
   245  003F  3420               	retlw	32	;' '
   246  0040  3425               	retlw	37	;'%'
   247  0041  3464               	retlw	100	;'d'
   248  0042  340A               	retlw	10
   249  0043  340A               	retlw	10
   250  0044  3400               	retlw	0
   251                           
   252                           ; #config settings
   253  0000                     
   254                           	psect	cinit
   255  07FD                     start_initialization:	
   256  07FD                     __initialization:	
   257  07FD                     end_of_initialization:	
   258                           ;End of C runtime variable initialization code
   259                           
   260  07FD                     __end_of__initialization:	
   261  07FD  0183               	clrf	3
   262  07FE  118A  2EC4         	ljmp	_main	;jump to C main() function
   263                           
   264                           	psect	cstackCOMMON
   265  0000                     __pcstackCOMMON:	
   266  0000                     ??_putch:	
   267  0000                     ??_showOutput:	
   268                           ; 1 bytes @ 0x0
   269                           
   270                           
   271                           	psect	cstackBANK0
   272  0020                     __pcstackBANK0:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0020                     ?_putch:	
   276  0020                     ?_showPortA:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0020                     ??_showPortA:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0020                     ?_main:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0020                     ?_printf:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0020                     ?___awdiv:	
   289                           ; 2 bytes @ 0x0
   290                           
   291  0020                     ?___awmod:	
   292                           ; 2 bytes @ 0x0
   293                           
   294  0020                     ?___lwdiv:	
   295                           ; 2 bytes @ 0x0
   296                           
   297  0020                     putch@c:	
   298                           ; 2 bytes @ 0x0
   299                           
   300  0020                     ___awdiv@divisor:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0020                     ___awmod@divisor:	
   304                           ; 2 bytes @ 0x0
   305                           
   306  0020                     ___lwdiv@divisor:	
   307                           ; 2 bytes @ 0x0
   308                           
   309                           
   310                           ; 2 bytes @ 0x0
   311  0020                     	ds	2
   312  0022                     showPortA@value:	
   313  0022                     ___awdiv@dividend:	
   314                           ; 1 bytes @ 0x2
   315                           
   316  0022                     ___awmod@dividend:	
   317                           ; 2 bytes @ 0x2
   318                           
   319  0022                     ___lwdiv@dividend:	
   320                           ; 2 bytes @ 0x2
   321                           
   322                           
   323                           ; 2 bytes @ 0x2
   324  0022                     	ds	1
   325  0023                     ?_showOutput:	
   326  0023                     showOutput@ten:	
   327                           ; 1 bytes @ 0x3
   328                           
   329                           
   330                           ; 1 bytes @ 0x3
   331  0023                     	ds	1
   332  0024                     ??___awdiv:	
   333  0024                     ??___awmod:	
   334                           ; 1 bytes @ 0x4
   335                           
   336  0024                     ??___lwdiv:	
   337                           ; 1 bytes @ 0x4
   338                           
   339  0024                     showOutput@unit:	
   340                           ; 1 bytes @ 0x4
   341                           
   342                           
   343                           ; 1 bytes @ 0x4
   344  0024                     	ds	1
   345  0025                     showOutput@hundred:	
   346  0025                     ___awdiv@counter:	
   347                           ; 1 bytes @ 0x5
   348                           
   349  0025                     ___awmod@counter:	
   350                           ; 1 bytes @ 0x5
   351                           
   352  0025                     ___lwdiv@quotient:	
   353                           ; 1 bytes @ 0x5
   354                           
   355                           
   356                           ; 2 bytes @ 0x5
   357  0025                     	ds	1
   358  0026                     ___awdiv@sign:	
   359  0026                     ___awmod@sign:	
   360                           ; 1 bytes @ 0x6
   361                           
   362  0026                     showOutput@i:	
   363                           ; 1 bytes @ 0x6
   364                           
   365                           
   366                           ; 2 bytes @ 0x6
   367  0026                     	ds	1
   368  0027                     ___lwdiv@counter:	
   369  0027                     ___awdiv@quotient:	
   370                           ; 1 bytes @ 0x7
   371                           
   372                           
   373                           ; 2 bytes @ 0x7
   374  0027                     	ds	1
   375  0028                     ?___lwmod:	
   376  0028                     ___lwmod@divisor:	
   377                           ; 2 bytes @ 0x8
   378                           
   379                           
   380                           ; 2 bytes @ 0x8
   381  0028                     	ds	2
   382  002A                     ___lwmod@dividend:	
   383                           
   384                           ; 2 bytes @ 0xA
   385  002A                     	ds	2
   386  002C                     ??___lwmod:	
   387                           
   388                           ; 1 bytes @ 0xC
   389  002C                     	ds	1
   390  002D                     ___lwmod@counter:	
   391                           
   392                           ; 1 bytes @ 0xD
   393  002D                     	ds	1
   394  002E                     ??_printf:	
   395                           
   396                           ; 1 bytes @ 0xE
   397  002E                     	ds	3
   398  0031                     printf@ap:	
   399                           
   400                           ; 1 bytes @ 0x11
   401  0031                     	ds	1
   402  0032                     printf@flag:	
   403                           
   404                           ; 1 bytes @ 0x12
   405  0032                     	ds	1
   406  0033                     printf@prec:	
   407                           
   408                           ; 1 bytes @ 0x13
   409  0033                     	ds	1
   410  0034                     printf@f:	
   411                           
   412                           ; 1 bytes @ 0x14
   413  0034                     	ds	1
   414  0035                     printf@val:	
   415                           
   416                           ; 2 bytes @ 0x15
   417  0035                     	ds	2
   418  0037                     printf@c:	
   419                           
   420                           ; 1 bytes @ 0x17
   421  0037                     	ds	1
   422  0038                     ??_main:	
   423                           
   424                           ; 1 bytes @ 0x18
   425  0038                     	ds	3
   426  003B                     main@hundred:	
   427                           
   428                           ; 1 bytes @ 0x1B
   429  003B                     	ds	1
   430  003C                     main@ten:	
   431                           
   432                           ; 1 bytes @ 0x1C
   433  003C                     	ds	1
   434  003D                     main@unit:	
   435                           
   436                           ; 1 bytes @ 0x1D
   437  003D                     	ds	1
   438  003E                     main@input:	
   439                           
   440                           ; 1 bytes @ 0x1E
   441  003E                     	ds	1
   442                           
   443                           	psect	maintext
   444  06C4                     __pmaintext:	
   445 ;;
   446 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   447 ;;
   448 ;; *************** function _main *****************
   449 ;; Defined at:
   450 ;;		line 55 in file "program.c"
   451 ;; Parameters:    Size  Location     Type
   452 ;;		None
   453 ;; Auto vars:     Size  Location     Type
   454 ;;  input           1   30[BANK0 ] unsigned char 
   455 ;;  unit            1   29[BANK0 ] unsigned char 
   456 ;;  ten             1   28[BANK0 ] unsigned char 
   457 ;;  hundred         1   27[BANK0 ] unsigned char 
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   462 ;; Tracked objects:
   463 ;;		On entry : B00/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1
   467 ;;      Params:         0       0       0
   468 ;;      Locals:         0       4       0
   469 ;;      Temps:          0       3       0
   470 ;;      Totals:         0       7       0
   471 ;;Total ram usage:        7 bytes
   472 ;; Hardware stack levels required when called:    2
   473 ;; This function calls:
   474 ;;		___awdiv
   475 ;;		___awmod
   476 ;;		_printf
   477 ;;		_showOutput
   478 ;; This function is called by:
   479 ;;		Startup code after reset
   480 ;; This function uses a non-reentrant model
   481 ;;
   482                           
   483                           
   484                           ;psect for function _main
   485  06C4                     _main:	
   486  06C4                     l1091:	
   487                           ;incstack = 0
   488                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   489                           
   490                           
   491                           ;program.c: 57:     ADCON1 = 0x6;
   492  06C4  3006               	movlw	6
   493  06C5  1683               	bsf	3,5	;RP0=1, select bank1
   494  06C6  1303               	bcf	3,6	;RP1=0, select bank1
   495  06C7  009F               	movwf	31	;volatile
   496  06C8                     l1093:	
   497                           
   498                           ;program.c: 58:     TRISA = 0x00;
   499  06C8  0185               	clrf	5	;volatile
   500  06C9                     l1095:	
   501                           
   502                           ;program.c: 59:     TRISB = 0xFF;
   503  06C9  30FF               	movlw	255
   504  06CA  0086               	movwf	6	;volatile
   505  06CB                     l1097:	
   506                           
   507                           ;program.c: 64:         input = PORTB;
   508  06CB  1283               	bcf	3,5	;RP0=0, select bank0
   509  06CC  1303               	bcf	3,6	;RP1=0, select bank0
   510  06CD  0806               	movf	6,w	;volatile
   511  06CE  00B8               	movwf	??_main
   512  06CF  0838               	movf	??_main,w
   513  06D0  00BE               	movwf	main@input
   514  06D1                     l1099:	
   515                           
   516                           ;program.c: 66:         hundred = input / 100;
   517  06D1  3064               	movlw	100
   518  06D2  00A0               	movwf	___awdiv@divisor
   519  06D3  3000               	movlw	0
   520  06D4  00A1               	movwf	___awdiv@divisor+1
   521  06D5  083E               	movf	main@input,w
   522  06D6  00B8               	movwf	??_main
   523  06D7  01B9               	clrf	??_main+1
   524  06D8  0838               	movf	??_main,w
   525  06D9  00A2               	movwf	___awdiv@dividend
   526  06DA  0839               	movf	??_main+1,w
   527  06DB  00A3               	movwf	___awdiv@dividend+1
   528  06DC  118A  265B  118A   	fcall	___awdiv
   529  06DF  1283               	bcf	3,5	;RP0=0, select bank0
   530  06E0  1303               	bcf	3,6	;RP1=0, select bank0
   531  06E1  0820               	movf	?___awdiv,w
   532  06E2  00BA               	movwf	??_main+2
   533  06E3  083A               	movf	??_main+2,w
   534  06E4  00BB               	movwf	main@hundred
   535  06E5                     l1101:	
   536                           
   537                           ;program.c: 68:         input %= 100;
   538  06E5  3064               	movlw	100
   539  06E6  00A0               	movwf	___awmod@divisor
   540  06E7  3000               	movlw	0
   541  06E8  00A1               	movwf	___awmod@divisor+1
   542  06E9  083E               	movf	main@input,w
   543  06EA  00B8               	movwf	??_main
   544  06EB  01B9               	clrf	??_main+1
   545  06EC  0838               	movf	??_main,w
   546  06ED  00A2               	movwf	___awmod@dividend
   547  06EE  0839               	movf	??_main+1,w
   548  06EF  00A3               	movwf	___awmod@dividend+1
   549  06F0  118A  2600  118A   	fcall	___awmod
   550  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   551  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   552  06F5  0820               	movf	?___awmod,w
   553  06F6  00BA               	movwf	??_main+2
   554  06F7  083A               	movf	??_main+2,w
   555  06F8  00BE               	movwf	main@input
   556  06F9                     l1103:	
   557                           
   558                           ;program.c: 70:         ten = input / 10;
   559  06F9  300A               	movlw	10
   560  06FA  00A0               	movwf	___awdiv@divisor
   561  06FB  3000               	movlw	0
   562  06FC  00A1               	movwf	___awdiv@divisor+1
   563  06FD  083E               	movf	main@input,w
   564  06FE  00B8               	movwf	??_main
   565  06FF  01B9               	clrf	??_main+1
   566  0700  0838               	movf	??_main,w
   567  0701  00A2               	movwf	___awdiv@dividend
   568  0702  0839               	movf	??_main+1,w
   569  0703  00A3               	movwf	___awdiv@dividend+1
   570  0704  118A  265B  118A   	fcall	___awdiv
   571  0707  1283               	bcf	3,5	;RP0=0, select bank0
   572  0708  1303               	bcf	3,6	;RP1=0, select bank0
   573  0709  0820               	movf	?___awdiv,w
   574  070A  00BA               	movwf	??_main+2
   575  070B  083A               	movf	??_main+2,w
   576  070C  00BC               	movwf	main@ten
   577  070D                     l1105:	
   578                           
   579                           ;program.c: 72:         unit = input % 10;
   580  070D  300A               	movlw	10
   581  070E  00A0               	movwf	___awmod@divisor
   582  070F  3000               	movlw	0
   583  0710  00A1               	movwf	___awmod@divisor+1
   584  0711  083E               	movf	main@input,w
   585  0712  00B8               	movwf	??_main
   586  0713  01B9               	clrf	??_main+1
   587  0714  0838               	movf	??_main,w
   588  0715  00A2               	movwf	___awmod@dividend
   589  0716  0839               	movf	??_main+1,w
   590  0717  00A3               	movwf	___awmod@dividend+1
   591  0718  118A  2600  118A   	fcall	___awmod
   592  071B  1283               	bcf	3,5	;RP0=0, select bank0
   593  071C  1303               	bcf	3,6	;RP1=0, select bank0
   594  071D  0820               	movf	?___awmod,w
   595  071E  00BA               	movwf	??_main+2
   596  071F  083A               	movf	??_main+2,w
   597  0720  00BD               	movwf	main@unit
   598  0721                     l1107:	
   599                           
   600                           ;program.c: 74:         printf("Entrada: %d\nCentena: %d\n Dezena: %d\n Unidade: %d\n\n"
      +                          );
   601  0721  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   602  0722  118A  2736  118A   	fcall	_printf
   603  0725                     l1109:	
   604                           
   605                           ;program.c: 76:         showOutput(hundred, ten, unit);
   606  0725  1283               	bcf	3,5	;RP0=0, select bank0
   607  0726  1303               	bcf	3,6	;RP1=0, select bank0
   608  0727  083C               	movf	main@ten,w
   609  0728  00B8               	movwf	??_main
   610  0729  0838               	movf	??_main,w
   611  072A  00A3               	movwf	showOutput@ten
   612  072B  083D               	movf	main@unit,w
   613  072C  00B9               	movwf	??_main+1
   614  072D  0839               	movf	??_main+1,w
   615  072E  00A4               	movwf	showOutput@unit
   616  072F  083B               	movf	main@hundred,w
   617  0730  118A  2551  118A   	fcall	_showOutput
   618  0733  2ECB               	goto	l1097
   619  0734  118A  2800         	ljmp	start
   620  0736                     __end_of_main:	
   621                           
   622                           	psect	text1
   623  0551                     __ptext1:	
   624 ;; *************** function _showOutput *****************
   625 ;; Defined at:
   626 ;;		line 43 in file "program.c"
   627 ;; Parameters:    Size  Location     Type
   628 ;;  hundred         1    wreg     unsigned char 
   629 ;;  ten             1    3[BANK0 ] unsigned char 
   630 ;;  unit            1    4[BANK0 ] unsigned char 
   631 ;; Auto vars:     Size  Location     Type
   632 ;;  hundred         1    5[BANK0 ] unsigned char 
   633 ;;  i               2    6[BANK0 ] int 
   634 ;; Return value:  Size  Location     Type
   635 ;;                  1    wreg      void 
   636 ;; Registers used:
   637 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   638 ;; Tracked objects:
   639 ;;		On entry : 0/0
   640 ;;		On exit  : 0/0
   641 ;;		Unchanged: 0/0
   642 ;; Data sizes:     COMMON   BANK0   BANK1
   643 ;;      Params:         0       2       0
   644 ;;      Locals:         0       3       0
   645 ;;      Temps:          0       0       0
   646 ;;      Totals:         0       5       0
   647 ;;Total ram usage:        5 bytes
   648 ;; Hardware stack levels used:    1
   649 ;; Hardware stack levels required when called:    1
   650 ;; This function calls:
   651 ;;		_showPortA
   652 ;; This function is called by:
   653 ;;		_main
   654 ;; This function uses a non-reentrant model
   655 ;;
   656                           
   657                           
   658                           ;psect for function _showOutput
   659  0551                     _showOutput:	
   660                           
   661                           ;incstack = 0
   662                           ; Regs used in _showOutput: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   663                           ;showOutput@hundred stored from wreg
   664  0551  1283               	bcf	3,5	;RP0=0, select bank0
   665  0552  1303               	bcf	3,6	;RP1=0, select bank0
   666  0553  00A5               	movwf	showOutput@hundred
   667  0554                     l945:	
   668                           
   669                           ;program.c: 44:     int i;;program.c: 46:     for (i = 0; i < 133; i++) {
   670  0554  01A6               	clrf	showOutput@i
   671  0555  01A7               	clrf	showOutput@i+1
   672  0556                     l951:	
   673                           
   674                           ;program.c: 47:         showPortA(hundred);
   675  0556  1283               	bcf	3,5	;RP0=0, select bank0
   676  0557  1303               	bcf	3,6	;RP1=0, select bank0
   677  0558  0825               	movf	showOutput@hundred,w
   678  0559  118A  2541  118A   	fcall	_showPortA
   679                           
   680                           ;program.c: 48:         showPortA(ten);
   681  055C  1283               	bcf	3,5	;RP0=0, select bank0
   682  055D  1303               	bcf	3,6	;RP1=0, select bank0
   683  055E  0823               	movf	showOutput@ten,w
   684  055F  118A  2541  118A   	fcall	_showPortA
   685                           
   686                           ;program.c: 49:         showPortA(unit);
   687  0562  1283               	bcf	3,5	;RP0=0, select bank0
   688  0563  1303               	bcf	3,6	;RP1=0, select bank0
   689  0564  0824               	movf	showOutput@unit,w
   690  0565  118A  2541  118A   	fcall	_showPortA
   691  0568                     l953:	
   692                           
   693                           ;program.c: 50:     }
   694  0568  3001               	movlw	1
   695  0569  1283               	bcf	3,5	;RP0=0, select bank0
   696  056A  1303               	bcf	3,6	;RP1=0, select bank0
   697  056B  07A6               	addwf	showOutput@i,f
   698  056C  1803               	skipnc
   699  056D  0AA7               	incf	showOutput@i+1,f
   700  056E  3000               	movlw	0
